Player,Match,Runs,Wickets,Catches,FantasyPoints
Player_16,Match_10,23,1,0,48
Player_17,Match_1,20,0,1,30
Player_17,Match_2,23,0,0,23
Player_17,Match_3,24,0,0,24
Player_17,Match_4,28,0,1,38
Player_17,Match_5,29,0,0,29
Player_17,Match_6,34,0,1,44
Player_17,Match_7,28,1,0,53
Player_17,Match_8,32,0,0,32
Player_17,Match_9,32,1,0,57
Player_17,Match_10,23,0,0,23
Player_18,Match_1,27,0,1,37
Player_18,Match_2,23,1,0,48
Player_18,Match_3,25,1,0,50
Player_18,Match_4,33,0,0,33
Player_18,Match_5,31,0,1,41
Player_18,Match_6,23,0,0,23
Player_18,Match_7,40,0,1,50
Player_18,Match_8,33,0,0,33
Player_18,Match_9,29,1,1,64
Player_18,Match_10,29,1,1,64
Player_19,Match_1,23,1,0,48
Player_19,Match_2,31,0,0,31
Player_19,Match_3,35,0,0,35
Player_19,Match_4,31,0,0,31
Player_19,Match_5,34,0,0,34
Player_19,Match_6,23,0,0,23
Player_19,Match_7,39,0,0,39
Player_19,Match_8,23,0,1,33
Player_19,Match_9,30,0,0,30
Player_19,Match_10,25,0,0,25
Player_20,Match_1,31,1,0,56
Player_20,Match_2,30,0,0,30
Player_20,Match_3,23,1,1,58
Player_20,Match_4,28,0,0,28
Player_20,Match_5,34,0,0,34
Player_20,Match_6,25,0,0,25
Player_20,Match_7,35,0,0,35
Player_20,Match_8,22,1,1,57
Player_20,Match_9,36,0,0,36
Player_20,Match_10,25,0,0,25
